,a,b
0,1.0,3.745401188473625
1,1.0,9.50714306409916
2,1.0,7.319939418114051
3,1.0,5.986584841970366
4,1.0,1.5601864044243652
5,1.0,1.5599452033620265
6,1.0,0.5808361216819946
7,1.0,8.661761457749352
8,1.0,6.011150117432088
9,1.0,7.080725777960454
10,1.0,0.20584494295802447
11,1.0,9.699098521619943
12,1.0,8.324426408004218
13,1.0,2.1233911067827616
14,1.0,1.8182496720710062
15,1.0,1.8340450985343382
16,1.0,3.0424224295953772
17,1.0,5.247564316322379
18,1.0,4.319450186421157
19,1.0,2.9122914019804194
20,1.0,6.118528947223795
21,1.0,1.3949386065204183
22,1.0,2.9214464853521815
23,1.0,3.663618432936917
24,1.0,4.56069984217036
25,1.0,7.851759613930136
26,1.0,1.9967378215835974
27,1.0,5.142344384136116
28,1.0,5.924145688620425
29,1.0,0.46450412719997725
30,1.0,6.075448519014383
31,1.0,1.7052412368729153
32,1.0,0.6505159298527952
33,1.0,9.488855372533333
34,1.0,9.656320330745594
35,1.0,8.08397348116461
36,1.0,3.0461376917337066
37,1.0,0.9767211400638387
38,1.0,6.842330265121569
39,1.0,4.4015249373960135
40,1.0,1.2203823484477883
41,1.0,4.951769101112702
42,1.0,0.34388521115218396
43,1.0,9.093204020787821
44,1.0,2.587799816000169
45,1.0,6.62522284353982
46,1.0,3.1171107608941098
47,1.0,5.200680211778108
48,1.0,5.4671027934327965
49,1.0,1.8485445552552704
50,1.0,9.695846277645586
51,1.0,7.7513282336111455
52,1.0,9.394989415641891
53,1.0,8.948273504276488
54,1.0,5.978999788110851
55,1.0,9.218742350231167
56,1.0,0.884925020519195
57,1.0,1.959828624191452
58,1.0,0.45227288910538066
59,1.0,3.2533033076326436
60,1.0,3.8867728968948203
61,1.0,2.713490317738959
62,1.0,8.287375091519294
63,1.0,3.567533266935893
64,1.0,2.8093450968738076
65,1.0,5.426960831582485
66,1.0,1.4092422497476265
67,1.0,8.021969807540398
68,1.0,0.7455064367977082
69,1.0,9.868869366005173
70,1.0,7.722447692966574
71,1.0,1.987156815341724
72,1.0,0.05522117123602399
73,1.0,8.154614284548341
74,1.0,7.068573438476172
75,1.0,7.2900716804098735
76,1.0,7.712703466859457
77,1.0,0.7404465173409036
78,1.0,3.5846572854427263
79,1.0,1.1586905952512971
80,1.0,8.631034258755935
81,1.0,6.232981268275579
82,1.0,3.308980248526492
83,1.0,0.6355835028602363
84,1.0,3.109823217156622
85,1.0,3.2518332202674705
86,1.0,7.29606178338064
87,1.0,6.3755747135521315
88,1.0,8.872127425763265
89,1.0,4.722149251619493
90,1.0,1.195942459383017
91,1.0,7.13244787222995
92,1.0,7.607850486168974
93,1.0,5.612771975694963
94,1.0,7.70967179954561
95,1.0,4.937955963643907
96,1.0,5.227328293819941
97,1.0,4.275410183585496
98,1.0,0.2541912674409519
99,1.0,1.0789142699330445
100,2.0,0.3142918568673425
101,2.0,6.364104112637804
102,2.0,3.143559810763267
103,2.0,5.085706911647028
104,2.0,9.07566473926093
105,2.0,2.4929222914887497
106,2.0,4.103829230356297
107,2.0,7.555511385430487
108,2.0,2.2879816549162246
109,2.0,0.7697990982879299
110,2.0,2.8975145291376805
111,2.0,1.6122128725400442
112,2.0,9.29697652342573
113,2.0,8.08120379564417
114,2.0,6.334037565104235
115,2.0,8.714605901877178
116,2.0,8.036720768991145
117,2.0,1.8657005888603584
118,2.0,8.925589984899778
119,2.0,5.393422419156507
120,2.0,8.074401551640625
121,2.0,8.960912999234932
122,2.0,3.1800347497186388
123,2.0,1.1005192452767676
124,2.0,2.279351625419417
125,2.0,4.271077886262563
126,2.0,8.18014765922493
127,2.0,8.607305832563434
128,2.0,0.06952130531190703
129,2.0,5.107473025775658
130,2.0,4.17411003148779
131,2.0,2.2210781047073027
132,2.0,1.198653673336828
133,2.0,3.3761517140362796
134,2.0,9.429097039125192
135,2.0,3.2320293202075523
136,2.0,5.187906217433661
137,2.0,7.030189588951778
138,2.0,3.63629602379294
139,2.0,9.717820827209607
140,2.0,9.624472949421111
141,2.0,2.5178229582536416
142,2.0,4.972485058923855
143,2.0,3.0087830981676964
144,2.0,2.848404943774676
145,2.0,0.36886947354532795
146,2.0,6.095643339798968
147,2.0,5.026790232288615
148,2.0,0.5147875124998935
149,2.0,2.7864646423661146
150,2.0,9.082658859666537
151,2.0,2.395618906669724
152,2.0,1.448948720912231
153,2.0,4.89452760277563
154,2.0,9.856504541106007
155,2.0,2.4205527151150044
156,2.0,6.721355474058786
157,2.0,7.616196153287175
158,2.0,2.3763754399239967
159,2.0,7.282163486118596
160,2.0,3.677831327192532
161,2.0,6.3230583059357945
162,2.0,6.335297107608947
163,2.0,5.357746840747585
164,2.0,0.902897700544083
165,2.0,8.35302495589238
166,2.0,3.2078006497173583
167,2.0,1.8651851039985423
168,2.0,0.40775141554763916
169,2.0,5.908929431882418
170,2.0,6.775643618422825
171,2.0,0.16587828927856152
172,2.0,5.12093058299281
173,2.0,2.2649577519793795
174,2.0,6.451727904094499
175,2.0,1.7436642900499144
176,2.0,6.90937738102466
177,2.0,3.867353463005374
178,2.0,9.367299887367345
179,2.0,1.3752094414599325
180,2.0,3.410663510502585
181,2.0,1.1347352124058907
182,2.0,9.246936182785628
183,2.0,8.77339353380981
184,2.0,2.579416277151556
185,2.0,6.59984046034179
186,2.0,8.172222002012159
187,2.0,5.5520081159946235
188,2.0,5.296505783560065
189,2.0,2.418522909004517
190,2.0,0.9310276780589921
191,2.0,8.972157579533267
192,2.0,9.004180571633304
193,2.0,6.33101457273268
194,2.0,3.390297910487007
195,2.0,3.492095746126609
196,2.0,7.259556788702394
197,2.0,8.971102599525771
198,2.0,8.870864242651173
199,2.0,7.798755458576238
200,2.0,6.420316461542877
201,2.0,0.8413996499504883
202,2.0,1.6162871409461377
203,2.0,8.985541885270793
204,2.0,6.0642905965958995
205,2.0,0.09197051616629648
206,2.0,1.014715428660321
207,2.0,6.635017691080558
